"item1","item2","item3","item4","item5","item6","item7","item8","item9","item10","item11","item12","item13","item14","item15","item16","item17","item18","item19","item20","id","sex"
"d","b","a","c","b","d","d","b","a","c","d","a","a","d","d","c","b","a","a","b",140,"Male"
"c","b","a","b","b","a","d","d","b","c","a","a","a","b","d","d","b","c","a","a",141,"Male"
"c","a","d","d","b","a","b","d","a","a","d","b","a","b","b","d","d","c","b","a",142,"Male"
"d","d","a","a","b","d","a","b","a","c","b","b","a","b","d","d","b","b","d","a",143,"Female"
"c","d","b","c","b","b","a","d","a","c","d","b","b","b","b","d","a","c","a","d",144,"Female"
"b","b","b","a","b","b","d","a","d","b","a","d","a","b","d","b","d","c","d","b",145,"Female"
"c","b","d","b","b","d","b","a","a","a","a","b","d","b","a","c","b","c","b","b",146,"Female"
"c","a","d","d","b","d","a","d","b","c","a","d","d","b","d","b","a","c","a","a",147,"Female"
"c","b","b","d","b","b","b","a","a","a","d","a","d","b","a","a","b","a","a","d",148,"Female"
"b","a","d","b","b","d","a","d","d","d","d","d","d","b","a","a","a","c","a","d",149,"Male"
"c","d","b","b","b","b","b","d","a","b","a","a","b","b","b","a","b","c","a","b",150,"Female"
"d","a","b","d","b","a","d","b","a","a","a","d","a","d","d","a","a","b","d","b",151,"Male"
"c","d","d","a","b","a","a","b","d","b","b","b","d","b","a","a","a","c","b","d",152,"Female"
"c","a","d","a","b","b","d","b","a","c","b","b","a","b","a","c","a","c","a","d",153,"Female"
"c","d","a","b","b","d","b","d","b","a","a","d","d","b","d","c","b","c","d","d",154,"Male"
"a","a","b","c","b","e","d","b","a","a","a","b","a","b","d","a","b","c","a","b",155,"Male"
"c","b","b","b","b","b","a","b","d","b","d","d","d","d","a","a","a","c","a","a",156,"Male"
"c","b","b","c","b","b","d","b","a","a","a","d","a","b","b","d","d","c","b","d",157,"Female"
"a","a","d","c","b","a","d","b","a","d","d","a","a","b","d","a","b","c","a","b",158,"Female"
"c","b","b","c","b","b","d","d","a","b","b","b","b","a","a","b","d","c","b","a",159,"Male"
"b","d","a","c","b","a","b","d","d","c","b","d","a","b","a","a","b","d","a","d",160,"Female"
"c","d","d","d","b","b","d","d","a","b","a","a","b","b","b","a","d","d","b","b",161,"Female"
"c","b","b","b","b","b","a","d","d","c","a","a","a","b","a","a","a","c","b","d",162,"Male"
"c","d","b","b","b","a","b","d","b","c","d","b","a","b","b","d","d","c","b","d",163,"Male"
"c","b","d","a","b","d","a","b","a","c","a","d","a","b","d","d","b","c","d","d",164,"Female"
"b","d","b","a","b","d","a","a","a","d","d","d","a","b","b","a","b","c","b","a",165,"Male"
"c","a","a","a","b","b","b","a","d","d","a","d","d","b","d","d","d","c","a","a",166,"Female"
"a","a","a","c","b","d","d","b","a","b","a","b","a","b","d","d","a","a","a","a",167,"Male"
"c","b","a","b","b","b","b","d","b","a","b","a","d","b","b","a","d","c","d","a",168,"Male"
"c","d","d","d","b","b","d","a","d","c","b","b","a","b","d","a","d","c","a","a",169,"Male"
"c","a","b","b","b","d","b","a","b","d","a","a","a","b","d","b","b","c","b","d",170,"Male"
"a","a","b","c","b","a","d","a","b","d","b","d","a","b","d","b","b","d","d","a",171,"Female"
"b","b","d","a","d","a","a","b","a","c","d","b","b","b","d","b","b","c","a","a",172,"Male"
"d","b","a","c","b","e","d","b","a","c","a","b","a","d","d","c","b","c","a","a",173,"Female"
"c","b","a","d","b","d","d","b","a","d","a","d","b","b","d","a","b","c","b","d",174,"Male"
"d","a","d","c","b","b","d","b","a","b","a","b","a","b","d","d","b","a","a","d",175,"Female"
"c","b","d","d","b","e","d","d","d","b","a","b","a","a","a","d","a","c","a","d",176,"Female"
"b","b","a","b","b","d","a","a","d","a","a","d","a","b","d","d","d","c","b","a",177,"Male"
"c","d","d","a","b","b","a","b","a","c","b","a","b","b","d","a","b","b","a","d",178,"Male"
"c","b","b","b","b","d","a","a","a","d","a","d","a","b","b","b","a","c","d","b",179,"Male"
"c","a","a","d","b","b","d","d","b","b","a","b","a","b","d","b","b","c","d","b",180,"Female"
"c","d","b","b","b","b","b","b","d","d","b","b","b","b","b","c","d","c","d","b",181,"Female"
"c","a","a","a","b","a","a","a","a","c","b","a","d","b","a","b","b","c","a","b",182,"Female"
"c","b","b","b","b","a","a","b","b","a","d","a","b","b","a","a","b","c","d","a",183,"Male"
"d","b","d","c","d","e","d","b","a","d","a","b","a","a","d","c","b","a","a","d",184,"Male"
"a","a","d","a","b","b","d","b","d","c","b","b","a","b","b","d","b","c","a","a",185,"Female"
"c","a","b","b","b","d","b","b","d","c","b","d","a","b","a","b","b","c","a","d",186,"Male"
"c","d","d","c","b","a","b","b","b","b","b","a","d","b","d","b","a","c","a","a",187,"Male"
"c","a","a","a","b","a","b","b","a","d","b","b","d","b","a","b","b","c","a","a",188,"Female"
"c","a","a","d","b","d","d","b","a","d","d","d","a","b","d","d","b","c","d","b",189,"Female"
"c","a","a","a","b","a","d","a","d","b","a","d","d","b","d","a","a","c","a","b",190,"Male"
"a","d","d","c","b","b","d","b","d","d","a","b","d","b","d","c","b","b","a","b",191,"Male"
"c","b","d","a","b","a","b","a","a","a","a","d","d","b","b","b","a","c","a","a",192,"Female"
"c","a","b","c","b","a","d","b","a","c","b","b","a","b","d","b","a","c","d","d",193,"Male"
"b","a","b","c","b","b","d","b","a","a","d","d","a","b","d","a","b","b","a","a",194,"Male"
"c","b","d","c","b","b","b","b","b","a","b","d","b","b","a","d","d","c","d","b",195,"Male"
"c","a","a","a","b","d","a","a","d","a","a","b","a","b","d","a","a","b","d","b",196,"Female"
"c","a","b","a","b","d","b","a","d","d","a","d","a","d","b","c","d","c","d","b",197,"Male"
"a","d","b","b","b","d","d","a","d","b","b","b","a","b","a","b","a","c","b","a",198,"Female"
"a","d","b","d","b","a","d","a","a","b","a","a","d","b","d","b","d","c","b","b",199,"Female"
"c","b","b","d","b","b","a","b","a","c","a","d","a","b","d","a","b","c","a","a",200,"Female"
